pool_id,chain,symbol,earned_fees
0x19b001e6bc2d89154c18e2216eec5c8c6047b6d8,arbitrum,Aave GHO/USDT/USDC,5084.8105
0x1a36195044abbad8807ceea78ec645c0c5d09593,arbitrum,osETH-WETH,53.0815
0x5418a64e0cdb20548acb394f5d00a089baf02161,arbitrum,Balancer rETH-Aave wETH,259.9776
0x9c5f17d96ca66748b459788148b7357220f2d100,arbitrum,Aave wstETH/ezETH,290.5755
0xa978cc348a0b5de8bd564a1d8fe437787fd12664,arbitrum,EURe-Aave USDC,3595.1469
0xc072880e1bc0bcddc99db882c7f3e7a839281cf4,arbitrum,Aave wstETH-wETH,74.0885
0xc2b0d1a1b4cdda10185859b5a5c543024c2df869,arbitrum,Surge sUSDX USDX aUSDT,357.7155
0x22715161201922af61f4ca22e979ef0c6c20be13,avalanche,Surge eK3 savUSD-USDT,1096.7937
0x31ae873544658654ce767bde179fd1bbcb84850b,avalanche,Aave USDT/USDC/AUSD,467.3585
0x58374fff35d1f3023bbfc646fb9ecd2b180ca0b0,avalanche,Aave wAVAX/BTC.b,227.1431
0x695a7f28c3628187c8264d2cdf7a617036ba8406,avalanche,upAUSD-savUSD-sdeUSD,96.6385
0x832f8e068e92d56b94205ea605e5cdaa7cded1f0,avalanche,tAVAX-waAvaSAVAX,245.9292
0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8,avalanche,aWAVAX-aSAVAX-ggAVAX,48.3025
0xfcec3c8d86329defb548202fe1b86ff2188603a8,avalanche,Aave GHO/USDT/USDC,568.9562
0x5b14ce8de84448e9a6f6af652af318472aa4fcaf,base,Aave GHO-USR,525.0051
0x7ab124ec4029316c2a42f713828ddf2a192b36db,base,Aave USDC-Aave GHO,5159.6236
0x9ab907fb3e098103ca048ad26e501bf7b3dfa3eb,base,Surge Aave EURC-GHO,986.3550
0xb5bfb5adb736ea852bd58fec71db3b356c2a3938,base,Aave wstETH-ezETH,60.1528
0xb6a9a815d98cb98fd9f2353ec59de07b63f5b485,base,Surge yUSD-Aave USDC,232.9884
0xb7b8b3afc010169779c5c2385ec0eb0477fe3347,base,Balancer rETH-Aave wETH,411.5432
0xe3a85e913f967406823cde9c390ae7bad9496367,base,ExtraFi-exUSDC-exUSR,291.1541
0x272d6be442e30d7c87390edeb9b96f1e84cecd8d,gnosis,50waWstETH-50waGNO,340.3741
0x6e6bb18449fcf15b79efa2cfa70acf7593088029,gnosis,waWstETH-waWETH,1206.6201
0xd1d7fa8871d84d0e77020fc28b7cd5718c446522,gnosis,aGNO/sDAI,801.8979
0x071828acc755314e687448703775f22194f56867,mainnet,Surge siUSD-sUSDe,534.3752
0x114907c2a07978c38ebb9f9f6a5261a846b79521,mainnet,aUSDC-USP,116.7483
0x121edb0badc036f5fc610d015ee14093c142313b,mainnet,rstETH-Lido wstETH,451.8732
0x2b261c98a81cfda61bee7bfcf941a3d336be7957,mainnet,Surge slpETH-gtWETHe,1109.7055
0x2f0508c56cfc35499f79f818dfc34113fe7f6d50,mainnet,Surge slpUSD-aUSDC,34.7472
0x57c23c58b1d8c3292c15becf07c62c5c52457a42,mainnet,osETH-waWETH,3905.3281
0x6b31a94029fd7840d780191b6d63fa0d269bd883,mainnet,Surge Fluid wstETH-wETH,4617.1668
0x6c5972311191097d002e804a9bf97c96c54059ed,mainnet,Surge USDf-aGHO,1678.1641
0x733f2d3f66d3f41bde65d95321a19a1e55bb5470,mainnet,iUSD-Aave GHO,59.9366
0x85b2b559bc2d21104c4defdd6efca8a20343361d,mainnet,Aave GHO/USDT/USDC,11995.2402
0x9ed5175aecb6653c1bdaa19793c16fd74fbeeb37,mainnet,Surge tETH-Lido wstETH,984.0160
0xc4ce391d82d164c166df9c8336ddf84206b2f812,mainnet,Aave Lido wETH-wstETH,4540.6304
0xdaba3d8ccf79ef289a7e2dbce51871b39ea445a2,mainnet,80TREE-20AavePrimeWETH,1001.8120
0xe2332649955c7c98389480ab46dd4cb6755ac703,mainnet,75SDEX25AaveLidoETH,94.1528
0xf028ac624074d6793c36dc8a06ecec0f5a39a718,mainnet,Steak USDR-USDQ-USDT,36.1754
