pool_id,chain,symbol,earned_fees
0x10f9e54aeea2fefa124238087dcfd919ba32f14d,arbitrum,Surge eBTC-Aave WBTC,56.9251
0x19b001e6bc2d89154c18e2216eec5c8c6047b6d8,arbitrum,Aave GHO/USDT/USDC,1132.3395
0x1a36195044abbad8807ceea78ec645c0c5d09593,arbitrum,osETH-WETH,74.3880
0x2ece6781bace5e37386adef7a3d45d0bb05f8fce,arbitrum,Surge orbETH-Aave wETH,132.1086
0x5418a64e0cdb20548acb394f5d00a089baf02161,arbitrum,Balancer rETH-Aave wETH,149.0581
0x9c5f17d96ca66748b459788148b7357220f2d100,arbitrum,Aave wstETH/ezETH,186.1814
0xc072880e1bc0bcddc99db882c7f3e7a839281cf4,arbitrum,Aave wstETH-wETH,106.6115
0xc2b0d1a1b4cdda10185859b5a5c543024c2df869,arbitrum,Surge sUSDX USDX aUSDT,809.3226
0x1c39ebe0ee53b52ab24d3945e9cde9e6c09d0851,avalanche,Aave wAVAX/wETH.e,88.2218
0x22715161201922af61f4ca22e979ef0c6c20be13,avalanche,Surge eK3 savUSD-USDT,958.4014
0x31ae873544658654ce767bde179fd1bbcb84850b,avalanche,Aave USDT/USDC/AUSD,1418.8765
0x58374fff35d1f3023bbfc646fb9ecd2b180ca0b0,avalanche,Aave wAVAX/BTC.b,234.6131
0x695a7f28c3628187c8264d2cdf7a617036ba8406,avalanche,upAUSD-savUSD-sdeUSD,295.7522
0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8,avalanche,aWAVAX-aSAVAX-ggAVAX,799.8521
0xa4e1b0ddffc0e3aa63dbca462cf370e4f1dc9b8b,avalanche,Gyro AAVE WAVAX-USDC,1188.4623
0xc07f45ee39f3fa2abaeb2b3309543e69129e3c21,avalanche,Euler Re7 savUSD-AUSD-USDC,252.8785
0xfcec3c8d86329defb548202fe1b86ff2188603a8,avalanche,Aave GHO/USDT/USDC,219.1309
0x5b14ce8de84448e9a6f6af652af318472aa4fcaf,base,Aave GHO-USR,766.0869
0x7ab124ec4029316c2a42f713828ddf2a192b36db,base,Aave USDC-Aave GHO,5781.7538
0x9972c4f21b5ae6062233031314adbbdda7513ed2,base,Surge Aave wstETH-fWETH,42.1211
0x9ab907fb3e098103ca048ad26e501bf7b3dfa3eb,base,Surge Aave EURC-GHO,151.5351
0xb5bfb5adb736ea852bd58fec71db3b356c2a3938,base,Aave wstETH-ezETH,321.4975
0xb6a9a815d98cb98fd9f2353ec59de07b63f5b485,base,Surge yUSD-Aave USDC,32.6415
0xb7b8b3afc010169779c5c2385ec0eb0477fe3347,base,Balancer rETH-Aave wETH,330.6847
0x272d6be442e30d7c87390edeb9b96f1e84cecd8d,gnosis,50waWstETH-50waGNO,317.3842
0x6e6bb18449fcf15b79efa2cfa70acf7593088029,gnosis,waWstETH-waWETH,961.7967
0xd1d7fa8871d84d0e77020fc28b7cd5718c446522,gnosis,aGNO/sDAI,1139.8432
0x071828acc755314e687448703775f22194f56867,mainnet,Surge siUSD-sUSDe,119.5383
0x121edb0badc036f5fc610d015ee14093c142313b,mainnet,rstETH-Lido wstETH,555.5632
0x2b261c98a81cfda61bee7bfcf941a3d336be7957,mainnet,Surge slpETH-gtWETHe,42.8369
0x2f0508c56cfc35499f79f818dfc34113fe7f6d50,mainnet,Surge slpUSD-aUSDC,89.2991
0x4ab7ab316d43345009b2140e0580b072eec7df16,mainnet,ETHx waWETH,428.0303
0x57c23c58b1d8c3292c15becf07c62c5c52457a42,mainnet,osETH-waWETH,4597.0342
0x6b31a94029fd7840d780191b6d63fa0d269bd883,mainnet,Lido,683.7584
0x6c5972311191097d002e804a9bf97c96c54059ed,mainnet,Surge USDf-aGHO,443.3619
0x733f2d3f66d3f41bde65d95321a19a1e55bb5470,mainnet,iUSD-Aave GHO,70.7100
0x85b2b559bc2d21104c4defdd6efca8a20343361d,mainnet,Aave GHO/USDT/USDC,7146.3350
0x9ed5175aecb6653c1bdaa19793c16fd74fbeeb37,mainnet,Surge tETH-Lido wstETH,287.5584
0xc4ce391d82d164c166df9c8336ddf84206b2f812,mainnet,Aave Lido wETH-wstETH,2479.0429
0xe2332649955c7c98389480ab46dd4cb6755ac703,mainnet,75SDEX25AaveLidoETH,251.9324
0xf028ac624074d6793c36dc8a06ecec0f5a39a718,mainnet,Steak USDR-USDQ-USDT,14.4965
