pool_id,chain,symbol,earned_fees
0x10f9e54aeea2fefa124238087dcfd919ba32f14d,arbitrum,Surge eBTC-Aave WBTC,12.4532
0x19b001e6bc2d89154c18e2216eec5c8c6047b6d8,arbitrum,Aave GHO/USDT/USDC,1123.8567
0x5418a64e0cdb20548acb394f5d00a089baf02161,arbitrum,Balancer rETH-Aave wETH,232.0453
0xa978cc348a0b5de8bd564a1d8fe437787fd12664,arbitrum,EURe-Aave USDC,6844.7323
0xc072880e1bc0bcddc99db882c7f3e7a839281cf4,arbitrum,Aave wstETH-wETH,50.7500
0x7ab124ec4029316c2a42f713828ddf2a192b36db,base,Aave USDC-Aave GHO,1602.8897
0x9ab907fb3e098103ca048ad26e501bf7b3dfa3eb,base,Surge Aave EURC-GHO,437.5498
0xb7b8b3afc010169779c5c2385ec0eb0477fe3347,base,Balancer rETH-Aave wETH,177.2021
0x272d6be442e30d7c87390edeb9b96f1e84cecd8d,gnosis,50waWstETH-50waGNO,25.5555
0x6e6bb18449fcf15b79efa2cfa70acf7593088029,gnosis,waWstETH-waWETH,483.8185
0x114907c2a07978c38ebb9f9f6a5261a846b79521,mainnet,aUSDC-USP,21.7610
0x1ea5870f7c037930ce1d5d8d9317c670e89e13e3,mainnet,rETH-waEthWETH,1348.5066
0x57c23c58b1d8c3292c15becf07c62c5c52457a42,mainnet,osETH-waWETH,359.8266
0x6b31a94029fd7840d780191b6d63fa0d269bd883,mainnet,Surge Fluid wstETH-wETH,1643.8206
0x6c5972311191097d002e804a9bf97c96c54059ed,mainnet,Surge USDf-aGHO,34.6526
0x85b2b559bc2d21104c4defdd6efca8a20343361d,mainnet,Aave GHO/USDT/USDC,4947.0228
0x9ed5175aecb6653c1bdaa19793c16fd74fbeeb37,mainnet,Surge tETH-Lido wstETH,1621.8360
0xc4ce391d82d164c166df9c8336ddf84206b2f812,mainnet,Aave Lido wETH-wstETH,36.2533
0xdaba3d8ccf79ef289a7e2dbce51871b39ea445a2,mainnet,80TREE-20AavePrimeWETH,974.4844
0xe2332649955c7c98389480ab46dd4cb6755ac703,mainnet,75SDEX25AaveLidoETH,800.8859
