,chain,symbol,2023-09-29_2023-10-13_abs,2023-09-29_2023-10-13_pct,2023-10-13_2023-10-27_abs,2023-10-13_2023-10-27_pct,2023-10-27_2023-11-10_abs,2023-10-27_2023-11-10_pct,2023-11-10_2023-11-23_abs,2023-11-10_2023-11-23_pct,2023-11-23_2023-12-07_abs,2023-11-23_2023-12-07_pct,2023-12-07_2023-12-21_abs,2023-12-07_2023-12-21_pct,2023-12-21_2024-01-04_abs,2023-12-21_2024-01-04_pct,2024-01-04_2024-01-18_abs,2024-01-04_2024-01-18_pct,2024-01-18_2024-02-01_abs,2024-01-18_2024-02-01_pct,2024-02-01_2024-02-15_abs,2024-02-01_2024-02-15_pct,2024-02-15_2024-02-29_abs,2024-02-15_2024-02-29_pct,2024-02-29_2024-03-14_abs,2024-02-29_2024-03-14_pct,2024-03-14_2024-03-28_abs,2024-03-14_2024-03-28_pct,2024-03-28_2024-04-11_abs,2024-03-28_2024-04-11_pct,2024-04-11_2024-04-25_abs,2024-04-11_2024-04-25_pct,2024-04-25_2024-05-09_abs,2024-04-25_2024-05-09_pct,2024-05-09_2024-05-23_abs,2024-05-09_2024-05-23_pct,2024-05-23_2024-06-06_abs,2024-05-23_2024-06-06_pct,2024-06-06_2024-06-20_abs,2024-06-06_2024-06-20_pct,2024-06-20_2024-07-04_abs,2024-06-20_2024-07-04_pct,2024-07-18_2024-08-01_abs,2024-07-18_2024-08-01_pct
0x05ff47afada98a98982113758878f9a8b9fdda0a000000000000000000000645,mainnet,weETH/rETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1421.8047000000001,122.43321650922682,528.7111999999997,6.000015887732738,-231.95790000000125,-2.5813828484943047,1317.2397999999957,3.5921142766138816,5179.926800000001,6.16472937110184,33868.1609,45.07752024239634,5644.968599999993,6.936187822935394,509.98649999999907,0.3709462682472202,10031.083399999974,7.130467635651538,4183.504799999995,4.3904693657925264,2217.8473999999987,2.044827114244781,4542.248200000002,4.812399238083087,1311.0372999999963,1.3477705989875173,974.6107999999949,0.9538648929300823,-1683.9497999999985,-8.226936027969048
0x09b03b7cbb19b3dae94f884cf60dbc3c99a3947b00000000000000000000066c,mainnet,pyUSD/sDOLA BSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.77,-100.0,-411.17,-100.0,-882.3699999999999,-100.0,-920.6714,-100.0,-654.1188,-100.0,-1041.3237,-100.0,-2765.4806,-100.0,0.0,0.0,0.0,0.0
0x0c659734f1eef9c63b7ebdf78a164cdd745586db000000000000000000000046,base,USDC/USDbC/axlUSDC,4077.7237000000005,479.3881684908478,2347.6351,450.90465763948913,7168.442000000001,242.68460056672572,3907.8317000000006,707.2870536279888,1797.6223999999997,502.70488548337465,-360.04999999999995,-100.0,-242.88,-100.0,-120.22999999999999,-100.0,-137.72,-100.0,-135.48000000000002,-100.0,-183.72,-100.0,-254.78000000000003,-100.0,-325.39000000000004,-100.0,-494.31,-100.0,5.932400000000143,0.2840018000249008,-804.4801,-100.0,-578.0977,-100.0,-485.4042999999999,-100.0,-202.94279999999998,-100.0,-145.6897,-100.0,-92.7066,-100.0
0x0c8972437a38b389ec83d1e666b69b8a4fcf8bfd00000000000000000000049e,arbitrum,wstETH/rETH/sfrxETH,-0.060000000000000005,-100.0,-0.06999999999999999,-100.0,-0.05,-100.0,-0.04,-100.0,0.0,0.0,-129.73,-100.0,-4329.99,-100.0,-8748.08,-100.0,-13082.7,-100.0,-10368.539999999999,-100.0,-6884.44,-100.0,-2773.5699999999997,-100.0,-899.1400000000001,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x125bc5a031b2db6733bfa35d914ffa428095978b000200000000000000000514,arbitrum,ECLP-AUSDC-AUSDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-221.026,-100.0,-611.2015,-100.0,-103.17179999999999,-100.0,-789.7266,-100.0,-834.5751,-100.0,-1205.4923,-100.0
0x127ecc2318d002664cc4515c9f2b22b09b6aea85000200000000000000000602,mainnet,ECLP-swETH-wstETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x14abd18d1fa335e9f630a658a2799b33208763fa00020000000000000000051f,arbitrum,2CLP-AUSDT-USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1cce5169bde03f3d5ad0206f6bd057953539dae600020000000000000000062b,mainnet,ECLP-GYD-sDAI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2916.7551999999996,inf,0.0,0.0,2692.9988,inf,0.0,0.0,0.0,0.0,0.0,0.0,6025.42,inf,20.206699999999728,0.41671203609756335,100.66849999999977,1.9110631455653024,93.29020000000037,2.1703447327795904,-141.7501000000002,-2.8518159647100187,145.57100000000037,4.533283922320917,-50.39589999999953,-1.653691352511923,-119.67030000000113,-4.182502316325317,-639.3714,-100.0
0x1d0a8a31cdb04efac3153237526fb15cc65a252000000000000000000000000f,zkevm,B-rETH-STABLE,0.0,0.0,0.0,0.0,-5128.28,-100.0,-244.47,-100.0,-286.47,-100.0,-348.27,-100.0,-238.69,-100.0,-252.14,-100.0,-345.34,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112,mainnet,B-rETH-STABLE,4601.537100000001,11.863105022501436,3610.980899999995,4.7154138042347205,16482.6213,20.230357795776822,675.6812999999966,0.6235259137694302,8841.906399999993,9.002627609931821,14104.53810000002,17.51622163285098,-19348.742300000013,-15.11341602432427,2822.653999999995,3.2628956240165548,-159.5355000000127,-0.2280535833826568,-1601.338700000022,-1.3491208305524143,6170.034999999989,5.031992115231141,8110.617499999993,4.7961932715182,-1200.2137999999977,-0.8735428443747658,2150.327400000009,2.384685992990101,4348.9014000000025,5.624464764884545,2904.5527999999977,5.1294276319067675,4530.439800000007,6.091609551034407,4827.213400000008,8.197050306970986,-1702.838699999993,-2.7487004816227723,13946.245700000007,30.37956259537491,-6784.7598,-13.772378583283649
