pool_id,chain,symbol,last_join_exit,earned_fees,total_distribtuion,fees_to_vebal,fees_to_dao,total_incentives,aura_incentives,bal_incentives,redirected_incentives,reroute_incentives
0xcd78a20c597e367a4e478a2411ceb790604d7c8f000000000000000000000c22,polygon,maticX-WMATIC-BPT,1725388246,6700.3466,18386.7311,5975.6876,3217.6780,9193.3656,6794.2406,2399.1250,0.0000,0
0xf0ad209e2e969eaaa8c882aac71f02d8a047d5c2000200000000000000000b49,polygon,ECLP-WMATIC-stMATIC,1725348496,540.9543,1484.4577,482.4487,259.7801,742.2288,0.0000,742.2288,0.0000,0
0xee278d943584dd8640eaf4cc6c7a5c80c0073e85000200000000000000000bc7,polygon,ECLP-WMATIC-MATICX,1725197703,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0x596192bb6e41802428ac943d2f1476c1af25cc0e000000000000000000000659,mainnet,ezETH-WETH-BPT,1725387119,20729.7361,52966.8964,17214.2413,9269.2069,26483.4482,18602.4942,7880.9540,100.7637,0
0x93d199263632a4ef4bb438f1feb99e57b4b5f0bd0000000000000000000005c2,mainnet,wstETH-WETH-BPT,1725355955,12575.9266,32132.9609,10443.2123,5623.2682,16066.4805,11479.0769,4587.4035,61.1294,0
0x36be1e97ea98ab43b4debf92742517266f5731a3000200000000000000000466,mainnet,50wstETH-50ACX,1725360407,10776.8343,27536.0700,8949.2228,4818.8123,13768.0350,9907.3349,3860.7001,52.3844,0
0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112,mainnet,B-rETH-STABLE,1725316295,10183.4267,26019.8442,8456.4494,4553.4727,13009.9221,0.0000,13009.9221,49.4999,0
0x9f9d900462492d4c21e9523ca95a7cd86142f298000200000000000000000462,mainnet,50rETH-50RPL,1724642579,6933.2512,17715.2665,5757.4616,3100.1716,8857.6332,6549.4632,2308.1700,33.7014,0
0x42ed016f826165c2e5976fe5bc3df540c5ad0af700000000000000000000058b,mainnet,wstETH-rETH-sfrxETH-BPT,1725224111,5233.0108,13370.9537,4345.5600,2339.9169,6685.4769,5064.0812,1621.3956,25.4368,0
0x848a5564158d84b8a8fb68ab5d004fae11619a5400000000000000000000066a,mainnet,weETH/ezETH/rswETH,1725387515,4224.4852,10794.0531,3508.0673,1888.9593,5397.0265,4183.0025,1214.0241,20.5345,0
0x05ff47afada98a98982113758878f9a8b9fdda0a000000000000000000000645,mainnet,weETH/rETH,1725386795,4167.8771,10649.4126,3461.0591,1863.6472,5324.7063,4133.5478,1191.1585,20.2593,0
0x8353157092ed8be69a9df8f95af097bbf33cb2af0000000000000000000005d9,mainnet,GHO/USDT/USDC,1725384731,3679.5351,9401.6418,3055.5336,1645.2873,4700.8209,3706.9173,993.9035,17.8856,0
0x4216d5900a6109bba48418b5e2ab6cc4e61cf4770000000000000000000006a1,mainnet,trenSTETH,1724954819,3249.2611,8302.2416,2698.2285,1452.8923,4151.1208,3331.0169,820.1039,15.7941,0
0x63e0d47a6964ad1565345da9bfa66659f4983f02000000000000000000000681,mainnet,pufETH/wstETH,1725217955,2774.6645,7089.5917,2304.1173,1240.6785,3544.7959,2916.3947,628.4011,13.4872,0
0xf16aee6a71af1a9bc8f56975a4c2705ca7a782bc0002000000000000000004bb,mainnet,20WETH-80ALCX,1725317759,2297.2460,5869.7318,1907.6628,1027.2031,2934.8659,2499.3073,435.5585,11.1665,0
0xcf7b51ce5755513d4be016b0e28d6edeffa1d52a000200000000000000000617,mainnet,80RDNT-20wETH,1725353255,2155.9781,5508.7759,1790.3522,964.0358,2754.3879,2375.8914,378.4965,10.4798,0
0x3ff3a210e57cfe679d9ad1e9ba6453a716c56a2e0002000000000000000005d5,mainnet,STG/USDC,1724742731,1978.4903,5055.2737,1642.9640,884.6729,2527.6369,2220.8326,306.8042,9.6171,0
0x7761b6e0daa04e70637d81f1da7d186c205c2ade00000000000000000000065d,mainnet,rsETH / ETHx,1725387599,1689.7329,4317.4648,1403.1761,755.5563,2158.7324,1968.5653,190.1671,8.2135,0
0xdfe6e7e18f6cc65fa13c8d8966013d4fda74b6ba000000000000000000000558,mainnet,ankrETH/wstETH,1724690699,1681.1481,4295.5298,1396.0472,751.7177,2147.7649,1961.0654,186.6995,8.1718,0
0xf01b0684c98cd7ada480bfdf6e43876422fa1fc10002000000000000000005de,mainnet,ECLP-wstETH-wETH,1725336719,1600.2674,4088.8701,1328.8828,715.5523,2044.4350,1890.4055,154.0295,7.7786,0
0x264062ca46a1322c2e6464471764089e01f22f1900000000000000000000066b,mainnet,sDOLA-DOLA BSP,1725034835,1142.8079,2920.0076,949.0025,511.0013,1460.0038,1460.0038,0.0000,5.5550,0
0x49cbd67651fbabce12d1df18499896ec87bef46f00000000000000000000064a,mainnet,sDAI/3Pool,1723234907,942.8311,2409.0435,782.9391,421.5826,1204.5218,1204.5218,0.0000,4.5829,0
0xf7a826d47c8e02835d94fb0aa40f0cc9505cb1340002000000000000000005e0,mainnet,ECLP-wstETH-cbETH,1724465423,729.6220,1864.2693,605.8875,326.2471,932.1347,932.1347,0.0000,3.5466,0
0x1cce5169bde03f3d5ad0206f6bd057953539dae600020000000000000000062b,mainnet,ECLP-GYD-sDAI,1725270947,524.6433,1340.5250,435.6706,234.5919,670.2625,0.0000,670.2625,2.5502,0
0xdd59f89b5b07b7844d72996fc9d83d81acc8219600000000000000000000059e,mainnet,uniETH-WETH,1724049431,197.6032,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-251.4892,0
0xff42a9af956617e4c3532ef2fc7567465efe4909000200000000000000000672,mainnet,50KEP/50rsETH,1724635055,135.7027,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-172.7085,0
0x740a691bd31c4176bcb6b8a7a40f1a723537d99d0000000000000000000006b6,mainnet,cdcETH/wstETH,1724398115,45.8401,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-58.3406,0
0x40c806394d03d350420d13cd7d1de1c806f349560000000000000000000005f5,mainnet,qETH/WETH,1720001555,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0x47a4f5440ab097cf3ec7abeedf1afecc5749a4e200000000000000000000068d,mainnet,aETH/wstETH,1717548299,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0xb08885e6026bab4333a80024ec25a1a3e1ff2b8a000200000000000000000445,mainnet,B-staFiETH-WETH-Stable,1723391939,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0xb3b675a9a3cb0df8f66caf08549371bfb76a9867000200000000000000000611,mainnet,ECLP-mevETH-wETH,1719912467,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0xb819feef8f0fcdc268afe14162983a69f6bf179e000000000000000000000689,mainnet,sUSDe/USDC,1724623787,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
0xb91159aa527d4769cb9faf3e4adb760c7e8c8ea700000000000000000000067c,mainnet,ETHx/wstETH,1725335279,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
0xdb1f2e1655477d08fb0992f82eede0053b8cd3820000000000000000000006ae,mainnet,shezETH/wstETH,1725368939,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
0xe7e2c68d3b13d905bbb636709cf4dfd21076b9d20000000000000000000005ca,mainnet,swETH-WETH-BPT,1725116867,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0xed0df9cd16d806e8a523805e53cf0c56e6db4d1d000000000000000000000687,mainnet,ShezUSD/sDAI,1725351863,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
0x71e1179c5e197fa551beec85ca2ef8693c61b85b0002000000000000000000a0,gnosis,ECLP-rETH-WETH,1725388380,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0x8dd4df4ce580b9644437f3375e54f1ab0980822800020000000000000000009c,gnosis,ECLP-wstETH-WETH,1725389675,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0xbad20c15a773bf03ab973302f61fabcea5101f0a000000000000000000000034,gnosis,bb-WETH-wstETH,1725233395,0.0000,24510.7115,7965.9812,4289.3745,12255.3557,8380.5590,3874.7967,0.0000,0
0x0c659734f1eef9c63b7ebdf78a164cdd745586db000000000000000000000046,base,USDC/USDbC/axlUSDC,1725336351,14.0971,2616.4001,850.3300,457.8700,1308.2001,894.5842,413.6158,0.0000,0
0xab99a3e856deb448ed99713dfce62f937e2d4d74000000000000000000000118,base,weETH/wETH,1725372213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
0xc771c1a5905420daec317b154eb13e4198ba97d0000000000000000000000023,base,rETH-WETH-BPT,1725378943,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
